combo,n_modalities,n_features,mean_cindex,std_cindex,ci95_lo,ci95_hi,improvement_over_best_single,relative_improvement_pct
METH+MIRNA+MUT,3,600,0.7912187967556501,0.0306766280809512,0.7487031593452926,0.8337344341660076,0.06336988525597542,8.706461499737195
METH+MUT,2,400,0.7829356642255296,0.0389597606110717,0.7289401908194026,0.8369311376316566,0.05508675272585495,7.568432384181641
RNA+MIRNA+MUT,3,600,0.7682297818725884,0.0242538782581305,0.7346156215712502,0.8018439421739266,0.04038087037291371,5.54797427528086
SCNV+MUT,2,400,0.7656016221749744,0.036685959524372,0.7147574762970978,0.816445768052851,0.03775271067529973,5.1868883883487955
RNA+MUT,2,400,0.7632786046145366,0.0373749901567052,0.7114795110008265,0.8150776982282466,0.03542969311486188,4.86772633098562
RNA+METH+MIRNA,3,600,0.76272684860678,0.0375124527327796,0.7298457340359887,0.7956079631775712,0.034877937107105295,4.791919937785177
RNA+METH+MUT,3,600,0.7576383967241516,0.0528191196157177,0.6844348317172598,0.8308419617310433,0.029789485224476886,4.092811674760635
METH+SCNV+MUT,3,600,0.756388298291204,0.0606051657610835,0.6723938238693941,0.840382772713014,0.028539386791529342,3.92105921168807
METH+SCNV+MIRNA,3,600,0.7523058318026192,0.0254586977220362,0.7299902993423831,0.7746213642628553,0.02445692030294455,3.3601644402480475
MIRNA+MUT,2,400,0.7513436097330499,0.0329701157571462,0.7056493605734182,0.7970378588926816,0.023494698233375244,3.2279636422023756
RNA+MIRNA,2,400,0.748574012132604,0.0499428004437279,0.7047972173952821,0.7923508068699259,0.020725100632929316,2.847445438947885
METH+MIRNA,2,400,0.7484796314895052,0.0331532905135565,0.7194194910731896,0.7775397719058209,0.02063071998983057,2.83447837372218
RNA+METH,2,400,0.7365231303972555,0.0498046854433201,0.6928673987955464,0.7801788619989646,0.008674218897580799,1.1917609218798255
METH+MIRNA+RPPA,3,574,0.7336439982005063,0.0377654184506193,0.7005411494016169,0.7667468469993957,0.00579508670083162,0.796193634320522
SCNV+MUT+RPPA,3,574,0.7329218836128829,0.0040062209622805,0.7273695446345367,0.7384742225912291,0.0050729721132082295,0.6969814796804154
RNA+METH+SCNV,3,600,0.7316716585159192,0.0477830039425683,0.6897880088819076,0.7735553081499308,0.003822747016244521,0.525211614092828
METH+SCNV,2,400,0.7300746716923608,0.0371055203947506,0.6975502490426393,0.7625990943420824,0.002225760192686166,0.3057997556251289
MUT,1,200,0.7278489114996747,0.0354361800036697,0.6877490988939,0.7679487241054493,0.0,0.0
MUT+RPPA,2,374,0.7274555130076484,0.0203966285534066,0.704374554995343,0.7505364710199539,-0.00039339849202624233,-0.05404947178057546
RNA+SCNV+MIRNA,3,600,0.7243306960583237,0.0656259009965982,0.6668070575788022,0.7818543345378451,-0.0035182154413510025,-0.4833716703789527
RNA+MIRNA+RPPA,3,574,0.7240717744604527,0.0546748288272438,0.6761471739654268,0.7719963749554786,-0.0037771370392220005,-0.5189452068341368
METH+MUT+RPPA,3,574,0.7230490589810221,0.0694346011496968,0.6268176114300318,0.8192805065320125,-0.004799852518652559,-0.659457264113076
RNA+METH+RPPA,3,574,0.7223748544736546,0.0536883721738229,0.6753149213591199,0.7694347875881893,-0.005474057026020107,-0.7520869976629145
RNA,1,200,0.7211927398829502,0.0677537454636783,0.6618039634928451,0.7805815162730553,-0.006656171616724493,-0.9144990823727389
METH+SCNV+RPPA,3,574,0.7175092536412041,0.033986152162827,0.6877190778015488,0.7472994294808594,-0.010339657858470575,-1.420577498311639
